4457,ctacokol,https://x.com/ctacokol1,$472,$123.5M,7202
4464,1788,https://x.com/imlct,"$5,612",$5.8M,1160
4474,Katya102,https://x.com/kateryna31057,"$1,139",$48.7M,540
4477,BuildOnBase,https://x.com/BuildBasee,$174.8K,$146.8M,1297
4479,Cotobtc,https://x.com/BitcoinCoto,"$5,418",$4.8M,967
4480,0xford,https://x.com/cakekhamei,$11.1K,$13.3M,1660
4481,Hadi9,https://x.com/hadi74762671,$17.3K,$10.2M,1145
4482,Mopselll,https://x.com/mopselll,$829,$13.3M,1405
4492,UnclePennybags,https://x.com/realpennybags,$18.6K,$183.1M,9631
4500,ilyshque,https://x.com/ilyshque,"$1,100",$40.4M,1115
4503,itzTenzy,https://x.com/itzTenzy_,$38.8K,$16.7M,2572
4508,1006,https://x.com/mandrin35,$12.9K,$11.5M,2348
4509,EtherFi,https://x.com/frajk88,"$9,941",$5.6M,413
4522,Tofumental,https://x.com/Y_Log_Yosshi,$21K,$15.6M,937
4523,EvoRevo,https://x.com/CryptoRevO2,"$9,632",$14.4M,1271
4503,itzTenzy,https://x.com/itzTenzy_,$38.8K,$16.7M,2572
4508,1006,https://x.com/mandrin35,$12.9K,$11.5M,2348
4509,EtherFi,https://x.com/frajk88,"$9,915",$5.6M,413
4511,OlenaK,https://x.com/Olenakarpenko22,"$2,368",$4M,558
4522,Tofumental,https://x.com/Y_Log_Yosshi,$21K,$15.6M,937
4523,EvoRevo,https://x.com/CryptoRevO2,"$9,632",$14.4M,1271
4539,BazaGroup,https://x.com/bazagroup11,$636,$123.6M,1970
4545,ataman008,https://x.com/ArtvinMuhendis,"$1,842",$8M,1088
4546,ware,https://x.com/r2049x,"$2,771",$28.4M,247
4561,flexpuffer,https://x.com/katana_crypto1,$23.8K,$36.9M,4906
4564,whenlamboboy,https://x.com/whenlamboguy,"$8,928",$36.3M,285
4569,DmitriKonchurov,https://x.com/DmitriKonchurov,"$1,631",$14.8M,927
4575,RuslanBtc,https://x.com/UGgCJ9F9nE7WCDR,$679,$10.7M,1710
4578,Extrapolate,https://x.com/Extrapolate777,$25K,$15.6M,2931
4585,MarinaK09,https://x.com/iz_ur3,"$8,955",$36.1M,1166
4592,Abuzik,https://x.com/CryptoAbuzik,"$5,206",$6.1M,2377
4593,Monarch,https://x.com/darvishromina,$11.2K,$14.2M,1040
4595,Paint,https://x.com/BluMobi,"$1,904",$57.8M,2490
4598,exbrave,https://x.com/Beamy7777,"$2,717",$11.5M,840
4604,Blazar,https://x.com/blazartrading,$32.8K,$7M,968
4616,microbilo,https://x.com/microbilo,$193.1K,$28.8M,1445
4619,DytreY,https://x.com/trepmeh,"$1,698",$13.5M,766
4622,lebron,https://x.com/gmkpacman,$16.4K,$9.5M,914
4623,Harry_Potter,https://x.com/luisooares,"$1,446",$7.1M,835
4625,krajekis,https://x.com/krajekis,$13.3K,$54M,1437
4628,Clerk,https://x.com/clerk7007,"$3,803",$9.4M,1502
4630,WeexCrypto,https://x.com/weexcrypto,"$1,190",$23.9M,2180
4631,hafizm,https://x.com/natoshi89548888,$45.9K,$45.8M,1940
4637,Sion_Forever82,https://x.com/Sion_Forever82,"$1,190",$29.9M,1018
4638,lexgao,https://x.com/TkvitenT,"$3,399",$8M,908
4640,WillyamPangestu,https://x.com/WillyamPangestu,$19.1K,$8M,691
4649,keithring,https://x.com/ShimaLocking,$24K,$7.2M,654
4658,0xmehmeth,https://x.com/0xmehmeth,$11.6K,$2.7M,3606
4661,Mehdi,https://x.com/mehdiaeth,"$9,901",$15.9M,2158
4663,kazcnero,https://x.com/kazcnero,$20.6K,$17.2M,1295
4664,Lzro,https://x.com/GhazwanAli18,$32.8K,$5.6M,654
4666,ohio,https://x.com/balatonatus,"$1,738",$7.8M,630
4669,raha,https://x.com/Arash20365205,$11.1K,$15.1M,2303
4671,maximilian_wp,https://x.com/maximilian_wp,$589,$59.3M,2501
4679,rb_nftt,https://x.com/ibuyshite,"$4,873",$20.4M,2562
4682,iamseqq,https://x.com/seqqweb3,"$3,140",$42.1M,7507
4687,OliWi,https://x.com/OliWiTheFirst,$27K,$26M,1193
4695,Bonazzoli,https://x.com/bonazzoli_17,$42.3K,$22.9M,678
4698,pipilu,https://x.com/0x690420,$49.9K,$9.9M,1200
